image_path,predicted_class,confidence,prediction_id,processing_time_ms,model_version,date_processed
test_images/hieroglyph_036.jpg,D21,0.67,pred_0036,168,v2.1.0,2025-01-22
test_images/hieroglyph_074.jpg,R1,0.662,pred_0074,205,v2.1.0,2025-01-11
test_images/hieroglyph_000.jpg,M23,0.655,pred_0000,472,v2.1.0,2025-01-21
test_images/hieroglyph_051.jpg,S12,0.634,pred_0051,375,v2.1.0,2025-01-10
test_images/hieroglyph_061.jpg,V13,0.614,pred_0061,366,v2.1.0,2025-01-12
test_images/hieroglyph_034.jpg,Z4,0.611,pred_0034,458,v2.1.0,2025-01-28
test_images/hieroglyph_035.jpg,M17,0.611,pred_0035,252,v2.1.0,2025-01-08
test_images/hieroglyph_065.jpg,D2,0.608,pred_0065,349,v2.1.0,2025-01-07
test_images/hieroglyph_009.jpg,D4,0.601,pred_0009,348,v2.1.0,2025-01-01
test_images/hieroglyph_015.jpg,X8,0.601,pred_0015,112,v2.1.0,2025-01-15
test_images/hieroglyph_024.jpg,N25,0.599,pred_0024,154,v2.1.0,2025-01-21
test_images/hieroglyph_068.jpg,F31,0.598,pred_0068,328,v2.1.0,2025-01-09
test_images/hieroglyph_042.jpg,N35,0.597,pred_0042,159,v2.1.0,2025-01-12
test_images/hieroglyph_045.jpg,P1,0.595,pred_0045,267,v2.1.0,2025-01-29
test_images/hieroglyph_021.jpg,I10,0.557,pred_0021,147,v2.1.0,2025-01-15
test_images/hieroglyph_047.jpg,C1,0.553,pred_0047,105,v2.1.0,2025-01-19
test_images/hieroglyph_067.jpg,I1,0.551,pred_0067,293,v2.1.0,2025-01-06
test_images/hieroglyph_030.jpg,O29,0.544,pred_0030,91,v2.1.0,2025-01-06
test_images/hieroglyph_014.jpg,H1,0.538,pred_0014,359,v2.1.0,2025-01-29
test_images/hieroglyph_063.jpg,V1,0.537,pred_0063,187,v2.1.0,2025-01-28
test_images/hieroglyph_039.jpg,S1,0.529,pred_0039,345,v2.1.0,2025-01-15
test_images/hieroglyph_041.jpg,Y1,0.508,pred_0041,329,v2.1.0,2025-01-25
test_images/hieroglyph_072.jpg,Z11,0.508,pred_0072,474,v2.1.0,2025-01-04
test_images/hieroglyph_016.jpg,N37,0.5,pred_0016,371,v2.1.0,2025-01-07
test_images/hieroglyph_054.jpg,I10,0.489,pred_0054,151,v2.1.0,2025-01-24
test_images/hieroglyph_066.jpg,U6,0.468,pred_0066,483,v2.1.0,2025-01-03
test_images/hieroglyph_003.jpg,A2,0.457,pred_0003,242,v2.1.0,2025-01-22
test_images/hieroglyph_023.jpg,U6,0.42,pred_0023,332,v2.1.0,2025-01-04
test_images/hieroglyph_026.jpg,W1,0.418,pred_0026,408,v2.1.0,2025-01-03
test_images/hieroglyph_046.jpg,Z7,0.416,pred_0046,280,v2.1.0,2025-01-11
test_images/hieroglyph_002.jpg,G43,0.414,pred_0002,363,v2.1.0,2025-01-11
test_images/hieroglyph_017.jpg,A2,0.38,pred_0017,430,v2.1.0,2025-01-06
test_images/hieroglyph_028.jpg,Z4,0.356,pred_0028,276,v2.1.0,2025-01-03
test_images/hieroglyph_029.jpg,G43,0.353,pred_0029,319,v2.1.0,2025-01-24
test_images/hieroglyph_048.jpg,G1,0.353,pred_0048,145,v2.1.0,2025-01-01
test_images/hieroglyph_027.jpg,V28,0.342,pred_0027,175,v2.1.0,2025-01-03
test_images/hieroglyph_062.jpg,Q3,0.341,pred_0062,483,v2.1.0,2025-01-21
test_images/hieroglyph_059.jpg,A1,0.318,pred_0059,240,v2.1.0,2025-01-27
test_images/hieroglyph_020.jpg,U6,0.31,pred_0020,353,v2.1.0,2025-01-09
test_images/hieroglyph_064.jpg,R1,0.302,pred_0064,300,v2.1.0,2025-01-20
test_images/hieroglyph_056.jpg,B1,0.293,pred_0056,118,v2.1.0,2025-01-16
test_images/hieroglyph_043.jpg,G4,0.273,pred_0043,465,v2.1.0,2025-01-01
test_images/hieroglyph_060.jpg,A2,0.224,pred_0060,330,v2.1.0,2025-01-04
test_images/hieroglyph_055.jpg,Z7,0.215,pred_0055,146,v2.1.0,2025-01-14
test_images/hieroglyph_019.jpg,V4,0.211,pred_0019,145,v2.1.0,2025-01-19
test_images/hieroglyph_005.jpg,U1,0.18,pred_0005,494,v2.1.0,2025-01-27
test_images/hieroglyph_058.jpg,Z4,0.17,pred_0058,471,v2.1.0,2025-01-17
test_images/hieroglyph_053.jpg,U1,0.128,pred_0053,85,v2.1.0,2025-01-05
